Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.0 MiB/s) with 5 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.6 MiB/s) with 5 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.1 MiB/s) with 5 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.4 MiB/s) with 5 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 2.9 GiB/4.7 GiB (267.4 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.7 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.5 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.1 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.5 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.9 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.0 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 2.9 GiB/4.7 GiB (266.6 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.2 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.8 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.7 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (268.4 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.3 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (266.3 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (266.9 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.7 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.4 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (267.7 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (268.2 MiB/s) with 4 file(s) remaining
Completed 3.0 GiB/4.7 GiB (268.8 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.4 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.8 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.0 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.0 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.4 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (268.0 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.6 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.6 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (266.6 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (266.9 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.4 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.0 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (266.8 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.6 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (268.2 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.3 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.8 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (268.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.6 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (266.8 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (267.3 MiB/s) with 4 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz
Completed 3.2 GiB/4.7 GiB (267.3 MiB/s) with 3 file(s) remaining
Completed 3.2 GiB/4.7 GiB (266.5 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.6 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.5 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (267.0 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.7 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (267.0 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.1 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.7 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.4 MiB/s) with 3 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 3.3 GiB/4.7 GiB (266.4 MiB/s) with 2 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.0 MiB/s) with 2 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.5 MiB/s) with 2 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.7 MiB/s) with 2 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.8 MiB/s) with 2 file(s) remaining
Completed 3.3 GiB/4.7 GiB (266.8 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.6 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.6 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.0 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.5 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.6 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.9 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (267.0 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (267.2 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (267.5 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.8 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (267.3 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (267.5 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (266.7 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (266.8 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.4 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.2 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.4 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.3 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.3 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.4 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (267.8 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.6 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.9 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.9 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (267.8 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (267.6 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (267.6 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.5 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.8 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (267.9 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (267.6 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (267.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (267.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.0 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.6 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.4 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (268.6 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.5 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.8 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (269.0 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (267.8 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.1 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (268.2 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.7 MiB/s) with 2 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz
Completed 4.1 GiB/4.7 GiB (267.7 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (266.6 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.0 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (266.7 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.1 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.1 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (266.7 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (266.8 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.1 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (267.0 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (266.5 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (264.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.4 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.8 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (266.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (266.6 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (264.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (264.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.1 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.6 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (265.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (266.0 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (266.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (265.8 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.8 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (264.7 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (265.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (265.7 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (265.5 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (264.5 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.0 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.7 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (263.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.6 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.6 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (263.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (263.8 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.7 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.9 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (265.3 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.6 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.8 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.8 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.2 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (263.9 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.4 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.5 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.7 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.1 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (263.9 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (264.5 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.8 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (265.1 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.6 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.2 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.3 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.5 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (263.7 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (263.9 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (264.0 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (236.3 MiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz
Completed 494 Bytes/494 Bytes (2.4 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/hybrid_ilmn_ont_snv/20260525T074001Z_samples.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_samples.tsv
Completed 1.1 KiB/1.1 KiB (5.7 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/hybrid_ilmn_ont_snv/20260525T074001Z_units.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_units.tsv
Precheck passed: rows checked=1, samples checked=1, source objects checked=19, concordance directories checked=1.
Remote staging completed successfully.
Remote FSx stage directory: /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z
Staged files (5):
  /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x.cleaned.cram
  /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x.cleaned.cram.crai
  /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x_R1.fastq.gz
  /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x_R2.fastq.gz
  /fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data
Generated configuration files:
  samples.tsv -> s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_samples.tsv
  units.tsv   -> s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_STAGE_DIR__=/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z
__DAYLILY_STAGE_SAMPLES__=/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_samples.tsv
__DAYLILY_STAGE_UNITS__=/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/20260525T074001Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_SESSION__=tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun
__DAYLILY_RUN_DIR__=/home/ubuntu/daylily-runs/tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun
__DAYLILY_REPO_PATH__=/fsx/analysis_results/johnm/tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun/daylily-omics-analysis
Tmux session 'tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun' created on the head node.
Run state directory: /home/ubuntu/daylily-runs/tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun
Workflow repo path: /fsx/analysis_results/johnm/tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun/daylily-omics-analysis
Reconnect with: daylily-ssh-into-headnode --profile lsmc --region us-west-2 --cluster tstVer4-1-1b
Then run: tmux attach -t tvb_hybrid_ilmn_ont_snv_5x5x_1021_dryrun
Samples run receipt: /Users/jmajor/.codex/worktrees/dyec-fsx-dra-mounts/daylily-ephemeral-cluster/docs/plans/20260525T063158Z_tstver411b_inputs/generated/hybrid_ilmn_ont_snv/20260525T074001Z_samples_run_receipt.json
